[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]     await self.func(ctx)
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]   File "C:\Users\rusho\PomoBot\bot\commands\timer.py", line 205, in cmd_start
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]     await timer.start()
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]   File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 309, in start
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]     await self.change_stage(0, report_old=False)
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]   File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 237, in change_stage
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]     unsub_str
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]     data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
[20/04 | 12:34:22][ ERROR  ] [701742544807264259]     raise NotFound(r, data)
[20/04 | 12:34:22][ ERROR  ] [701742544807264259] discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:34:22][ ERROR  ] [701742544807264259] 
[20/04 | 12:34:38][WARNING ] GUILD_MEMBER_REMOVE referencing an unknown guild ID: 700431549224714300. Discarding.
[20/04 | 12:36:54][  INFO  ] [701743183050047540] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:36:54][  INFO  ] [701743183050047540] 	,phelp
[20/04 | 12:36:59][  INFO  ] [701743206664110122] Executing command 'groups' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:36:59][  INFO  ] [701743206664110122] 	,pgroups
[20/04 | 12:39:49][  INFO  ] [701743920366878780] Executing command 'groups' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:39:49][  INFO  ] [701743920366878780] 	,pgroups
[20/04 | 12:40:00][  INFO  ] [701743965006987294] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:40:00][  INFO  ] [701743965006987294] 	,pdelgroup
[20/04 | 12:41:19][  INFO  ] [701744294788333588] Executing command 'globalgroups' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:41:19][  INFO  ] [701744294788333588] 	,pglobalgroups
[20/04 | 12:41:43][  INFO  ] [701744397188071504] Executing command 'reboot' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:41:43][  INFO  ] [701744397188071504] 	,preboot
[20/04 | 12:41:43][  INFO  ] [701744397188071504] Command failed check: IS_OWNER
[20/04 | 12:42:00][  INFO  ] [======Global======] Caught a safe command cancellation: ResponseTimedOut: Group selection timed out. No groups were deleted.
[20/04 | 12:42:11][  INFO  ] [701744514779447397] Executing command 'groups' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:42:11][  INFO  ] [701744514779447397] 	,pgroups
[20/04 | 12:42:18][  INFO  ] [701744543330074634] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:42:18][  INFO  ] [701744543330074634] 	,pdelgroup
[20/04 | 12:42:25][  INFO  ] [701744575374426132] Executing command 'groups' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:42:26][  INFO  ] [701744575374426132] 	,pgroups
[20/04 | 12:42:32][  INFO  ] [701744601454608404] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:42:32][  INFO  ] [701744601454608404] 	,pdelgroup
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] Caught the following exception while running command:
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] Traceback (most recent call last):
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]   File "C:\Users\rusho\PomoBot\bot\commands\config.py", line 148, in cmd_delgrp
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]     ctx.client.interface.destroy_timer(timer)
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]   File "C:\Users\rusho\PomoBot\bot\Timer\interface.py", line 286, in destroy_timer
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]     tup = next(tup for tup in timers if tup[0] == timer.name and tup[1] == timer.role.id)
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] StopIteration
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] 
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] The above exception was the direct cause of the following exception:
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] 
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] Traceback (most recent call last):
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Command.py", line 29, in run
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]     await self.func(ctx)
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]     return await func(ctx)
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 12:42:32][ ERROR  ] [701744601454608404]     return await func(ctx)
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] RuntimeError: coroutine raised StopIteration
[20/04 | 12:42:32][ ERROR  ] [701744601454608404] 
[20/04 | 12:42:42][  INFO  ] [701744643712221204] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:42:42][  INFO  ] [701744643712221204] 	,pdelgroup studygroup
[20/04 | 12:43:00][  INFO  ] [701744721923538994] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:43:00][  INFO  ] [701744721923538994] 	,phelp set
[20/04 | 12:44:57][  INFO  ] [701745212786999367] Executing command 'stop' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:44:57][  INFO  ] [701745212786999367] 	,pstop
[20/04 | 12:45:05][  INFO  ] [701745244777087017] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:45:05][  INFO  ] [701745244777087017] 	,pset
[20/04 | 12:45:11][  INFO  ] [701745267824787467] Executing command 'start' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:45:11][  INFO  ] [701745267824787467] 	,pstart
[20/04 | 12:45:11][ ERROR  ] [701745267824787467] Caught the following exception while running command:
[20/04 | 12:45:11][ ERROR  ] [701745267824787467] Traceback (most recent call last):
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Command.py", line 29, in run
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]     await self.func(ctx)
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]   File "C:\Users\rusho\PomoBot\bot\commands\timer.py", line 205, in cmd_start
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]     await timer.start()
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]   File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 309, in start
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]     await self.change_stage(0, report_old=False)
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]   File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 237, in change_stage
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]     unsub_str
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]     data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
[20/04 | 12:45:11][ ERROR  ] [701745267824787467]     raise NotFound(r, data)
[20/04 | 12:45:11][ ERROR  ] [701745267824787467] discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:45:11][ ERROR  ] [701745267824787467] 
[20/04 | 12:45:19][  INFO  ] [701745303019061248] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:45:19][  INFO  ] [701745303019061248] 	,pset
[20/04 | 12:45:24][  INFO  ] [701745325580484731] Executing command 'stop' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:45:24][  INFO  ] [701745325580484731] 	,pstop
[20/04 | 12:46:02][  INFO  ] [701745482937925693] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:46:02][  INFO  ] [701745482937925693] 	,pnewgroup studygroup, studying, <#701743677906616360> , <#701743677906616360>
[20/04 | 12:46:08][  INFO  ] [701745509206851664] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:46:08][  INFO  ] [701745509206851664] 	,pset
[20/04 | 12:46:12][  INFO  ] [701745524658667542] Executing command 'start' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:46:12][  INFO  ] [701745524658667542] 	,pstart
[20/04 | 12:46:12][ ERROR  ] [701745524658667542] Caught the following exception while running command:
[20/04 | 12:46:12][ ERROR  ] [701745524658667542] Traceback (most recent call last):
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Command.py", line 29, in run
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]     await self.func(ctx)
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]   File "C:\Users\rusho\PomoBot\bot\commands\timer.py", line 205, in cmd_start
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]     await timer.start()
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]   File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 309, in start
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]     await self.change_stage(0, report_old=False)
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]   File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 237, in change_stage
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]     unsub_str
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]     data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
[20/04 | 12:46:12][ ERROR  ] [701745524658667542]     raise NotFound(r, data)
[20/04 | 12:46:12][ ERROR  ] [701745524658667542] discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:46:12][ ERROR  ] [701745524658667542] 
[20/04 | 12:46:27][  INFO  ] [701745586621382716] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:46:27][  INFO  ] [701745586621382716] 	,pset
[20/04 | 12:46:31][  INFO  ] [701745604707090523] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:46:31][  INFO  ] [701745604707090523] 	,phelp set
[20/04 | 12:46:51][  INFO  ] [701745689440288798] Executing command 'join' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:46:51][  INFO  ] [701745689440288798] 	,pjoin
[20/04 | 12:46:59][  INFO  ] [=TIMER_INTERFACE==] Subscribing user rushreg (uid: 556169192529985556) to timer studygroup (rid: 701735182180548698)
[20/04 | 12:47:07][  INFO  ] [701745754133364757] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:47:07][  INFO  ] [701745754133364757] 	,pset
[20/04 | 12:47:12][  INFO  ] [701745775993946223] Executing command 'start' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:47:12][  INFO  ] [701745775993946223] 	,pstart
[20/04 | 12:48:45][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:48][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:49][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:52][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:53][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:55][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:57][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:48:59][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:01][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:03][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:05][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:07][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:10][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:12][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:14][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:16][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:18][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:20][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:22][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
